     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Asisten perpustakaan cerdas berbasis AI — kelola buku, ringkasan, dan pembuat soal otomatis.",
     5→    "external": {
     6→      "icon": {
     7→        "https://q10qv6z12wy0-d.space-z.ai/logo.svg": {}
     8→      },
     9→      "preload": {
    10→        "https://q10qv6z12wy0-d.space-z.ai/_next/static/chunks/c39637bc9d8cb116.js": {
    11→          "as": "script",
    12→          "fetchpriority": "low"
    13→        },
    14→        "https://q10qv6z12wy0-d.space-z.ai/_next/static/media/797e433ab948586e-s.p.29207c2f.woff2": {
    15→          "as": "font",
    16→          "crossorigin": "",
    17→          "type": "font/woff2"
    18→        },
    19→        "https://q10qv6z12wy0-d.space-z.ai/_next/static/media/caa3a2e1cccd8315-s.p.3b6cae6d.woff2": {
    20→          "as": "font",
    21→          "crossorigin": "",
    22→          "type": "font/woff2"
    23→        }
    24→      }
    25→    },
